City_ID,City,Country,Datetime,Lat,Lng,Temperature,Humidity,Cloud Coverage,Wind Speed
0,taolanaro,IN,2020-04-15 04:32:38,21.12,70.12,91.38,35.0,18.0,11.97
1,mangrol,GB,2020-04-15 04:32:38,54.33,-2.75,41.0,80.0,90.0,1.99
2,kendal,MV,2020-04-15 04:32:38,-0.6,73.08,84.97,65.0,34.0,1.86
3,hithadhoo,CN,2020-04-15 04:32:38,45.55,131.88,54.39,34.0,0.0,10.07
4,tabiauea,GL,2020-04-15 04:32:38,65.61,-37.64,24.8,68.0,2.0,1.12
5,mishan,US,2020-04-15 04:30:22,22.08,-159.32,78.8,94.0,40.0,6.93
6,tasiilaq,EC,2020-04-15 04:32:39,-0.74,-90.35,79.0,92.0,98.0,3.0
7,samusu,ZA,2020-04-15 04:32:39,-33.92,25.57,60.8,93.0,90.0,5.82
8,kapaa,PG,2020-04-15 04:32:39,-10.62,150.67,83.93,77.0,4.0,10.65
9,puerto ayora,CA,2020-04-15 04:32:39,63.75,-68.51,17.6,61.0,75.0,10.29
10,port elizabeth,PF,2020-04-15 04:32:39,-23.12,-134.97,75.96,65.0,34.0,4.68
11,aflu,PT,2020-04-15 04:23:20,33.08,-16.33,60.8,67.0,75.0,16.11
12,samarai,BR,2020-04-15 04:29:45,-24.79,-50.01,52.66,65.0,0.0,2.93
13,iqaluit,RU,2020-04-15 04:23:11,51.71,143.23,30.9,94.0,100.0,14.9
14,rikitea,CA,2020-04-15 04:22:40,62.46,-114.35,30.2,68.0,75.0,12.75
15,camacha,CD,2020-04-15 04:32:40,-11.66,27.48,66.16,66.0,94.0,2.51
16,castro,IN,2020-04-15 04:32:40,25.55,80.72,104.16,14.0,75.0,6.58
17,katangli,HN,2020-04-15 04:32:40,15.37,-87.93,74.97,75.0,3.0,1.25
18,yellowknife,CL,2020-04-15 04:30:23,-53.15,-70.92,46.4,87.0,75.0,9.17
19,lubumbashi,NZ,2020-04-15 04:32:40,-46.19,168.86,48.99,92.0,100.0,5.99
20,baberu,MX,2020-04-15 04:22:46,22.89,-109.91,72.0,45.0,5.0,9.73
21,la sabana,ML,2020-04-15 04:23:14,22.68,-3.98,70.16,64.0,100.0,12.77
22,punta arenas,US,2020-04-15 04:27:55,19.73,-155.09,77.0,69.0,90.0,5.82
23,mataura,ZA,2020-04-15 04:32:41,-34.42,19.23,57.0,80.0,93.0,1.01
24,cabo san lucas,GL,2020-04-15 04:22:59,72.79,-56.15,20.41,92.0,97.0,4.32
25,taoudenni,SB,2020-04-15 04:21:25,-9.43,159.95,86.0,79.0,75.0,2.66
26,hilo,BB,2020-04-15 04:28:08,13.07,-59.53,78.8,74.0,40.0,13.87
27,attawapiskat,MM,2020-04-15 04:32:42,17.3,97.02,95.92,31.0,53.0,7.18
28,hermanus,RU,2020-04-15 04:22:44,69.7,170.31,13.5,91.0,27.0,2.48
29,upernavik,US,2020-04-15 04:18:55,34.64,-120.46,61.0,87.0,1.0,10.49
30,honiara,ID,2020-04-15 04:18:49,-3.8,102.27,85.01,71.0,92.0,1.14
31,oistins,CK,2020-04-15 04:32:42,-21.21,-159.78,78.8,69.0,86.0,3.36
32,kyaikto,JP,2020-04-15 04:23:19,35.73,140.83,72.0,39.0,75.0,13.87
33,pevek,ZA,2020-04-15 04:32:42,-33.02,27.91,60.8,93.0,75.0,13.87
34,lompoc,ZA,2020-04-15 04:32:43,-33.59,26.89,62.01,97.0,52.0,1.01
35,bengkulu,RU,2020-04-15 04:32:43,56.26,32.07,34.09,80.0,98.0,8.63
36,avarua,AU,2020-04-15 04:31:10,-41.07,145.92,61.0,84.0,100.0,3.0
37,hasaki,US,2020-04-15 04:32:43,42.1,-79.24,37.4,92.0,90.0,11.41
38,saleaula,CN,2020-04-15 04:28:17,22.55,114.07,78.01,56.0,97.0,6.71
39,east london,ZA,2020-04-15 04:32:43,-33.93,18.42,57.99,87.0,100.0,2.24
40,port alfred,TL,2020-04-15 04:32:44,-8.93,125.41,68.67,67.0,85.0,3.09
41,zapadnaya dvina,RU,2020-04-15 04:32:44,68.75,161.3,7.48,94.0,98.0,8.41
42,burnie,NO,2020-04-15 04:32:44,69.65,18.96,30.2,92.0,90.0,10.29
43,mys shmidta,AR,2020-04-15 04:32:44,-54.8,-68.3,46.4,75.0,40.0,5.35
44,belushya guba,RU,2020-04-15 04:32:44,45.48,133.42,53.6,37.0,0.0,11.56
45,jamestown,MY,2020-04-15 04:32:45,5.41,100.34,91.4,66.0,20.0,5.82
46,shenzhen,AU,2020-04-15 04:22:45,-34.73,135.87,77.36,28.0,100.0,17.72
47,cape town,KI,2020-04-15 04:32:45,3.07,172.79,83.55,80.0,45.0,15.1
48,airai,BR,2020-04-15 04:32:45,-22.97,-42.03,75.2,88.0,20.0,12.75
49,cherskiy,MU,2020-04-15 04:32:45,-20.34,57.76,79.0,78.0,75.0,14.99
50,tromso,US,2020-04-15 04:30:01,42.6,-73.97,43.0,38.0,90.0,8.9
51,ushuaia,IN,2020-04-15 04:32:45,27.22,77.48,103.39,10.0,100.0,7.0
52,lesozavodsk,NO,2020-04-15 04:32:46,67.67,12.69,33.8,75.0,40.0,3.36
53,georgetown,RE,2020-04-15 04:32:46,-21.36,55.77,78.8,83.0,75.0,18.34
54,port lincoln,US,2020-04-15 04:30:27,41.28,-70.1,48.2,93.0,90.0,8.05
55,butaritari,PT,2020-04-15 04:32:46,40.16,-8.33,54.0,87.0,40.0,11.41
56,arraial do cabo,IT,2020-04-15 04:32:46,46.62,10.7,37.99,80.0,5.0,3.36
57,bambous virieux,CA,2020-04-15 04:32:47,53.92,-122.75,41.0,75.0,90.0,14.99
58,albany,US,2020-04-15 04:30:00,57.79,-152.41,42.8,87.0,90.0,6.93
59,bharatpur,ZA,2020-04-15 04:32:47,-34.53,20.04,55.4,93.0,78.0,3.36
60,sorland,RU,2020-04-15 04:32:47,71.69,128.87,6.22,93.0,100.0,14.09
61,saint-philippe,PT,2020-04-15 04:32:47,38.52,-28.7,55.22,71.0,76.0,23.11
62,nantucket,AU,2020-04-15 04:32:47,-24.87,113.63,82.4,48.0,48.0,23.04
63,lata,DO,2020-04-15 04:32:48,19.77,-70.52,77.0,88.0,20.0,4.7
64,lasa,CA,2020-04-15 04:23:04,50.2,-66.38,34.0,47.0,20.0,10.29
65,prince george,MX,2020-04-15 04:32:48,18.7,-95.5,79.12,87.0,60.0,9.01
66,kodiak,US,2020-04-15 04:21:07,36.85,-75.98,54.0,76.0,90.0,4.7
67,bredasdorp,US,2020-04-15 04:32:48,41.17,-81.2,36.0,50.0,1.0,6.93
68,tiksi,RU,2020-04-15 04:32:49,65.99,57.53,31.32,99.0,91.0,6.17
69,ribeira grande,AR,2020-04-15 04:32:49,-42.77,-65.04,58.35,68.0,97.0,19.73
70,carnarvon,PF,2020-04-15 04:32:49,-9.8,-139.03,82.53,67.0,32.0,4.97
71,sosua,CA,2020-04-15 04:32:49,69.45,-133.04,21.2,92.0,75.0,9.17
72,sept-iles,BR,2020-04-15 04:23:00,-30.18,-50.21,61.21,73.0,42.0,20.65
73,mundo nuevo,CF,2020-04-15 04:32:49,4.99,19.96,78.94,69.0,7.0,3.42
74,virginia beach,CA,2020-04-15 04:28:08,55.74,-97.86,6.8,55.0,5.0,3.36
75,portage,GH,2020-04-15 04:32:50,4.88,-1.76,80.67,85.0,53.0,5.03
76,usinsk,ID,2020-04-15 04:32:50,-6.88,112.21,87.53,65.0,13.0,5.06
77,puerto madryn,NZ,2020-04-15 04:32:50,-46.6,168.33,48.99,92.0,100.0,5.99
78,atuona,RU,2020-04-15 04:29:05,69.38,178.42,15.1,93.0,100.0,3.65
79,tuktoyaktuk,UZ,2020-04-15 04:32:50,40.43,71.72,51.8,87.0,75.0,6.93
80,cidreira,AU,2020-04-15 04:32:51,-33.65,115.33,73.0,34.0,36.0,14.97
81,kouango,AO,2020-04-15 04:32:51,-8.19,15.38,66.33,69.0,97.0,2.1
82,thompson,US,2020-04-15 04:32:51,71.29,-156.79,10.4,92.0,90.0,17.22
83,takoradi,GL,2020-04-15 04:32:51,77.48,-69.36,11.43,92.0,100.0,2.8
84,labuhan,RU,2020-04-15 04:32:51,59.7,30.79,35.01,82.0,90.0,4.47
85,bluff,CN,2020-04-15 04:32:51,24.19,102.82,79.83,14.0,0.0,13.27
86,leningradskiy,GL,2020-04-15 04:32:51,64.18,-51.72,28.4,63.0,97.0,14.99
87,komsomolskiy,MZ,2020-04-15 04:32:52,-23.86,35.38,78.8,88.0,40.0,8.05
88,busselton,AU,2020-04-15 04:32:52,-42.78,147.06,61.0,93.0,90.0,8.05
89,camabatela,RU,2020-04-15 04:32:52,71.92,114.08,1.27,91.0,99.0,10.56
90,barrow,BR,2020-04-15 04:32:52,-15.86,-38.88,73.4,94.0,40.0,5.82
91,qaanaaq,US,2020-04-15 04:30:18,37.1,-113.58,55.99,24.0,1.0,4.7
92,nikolskoye,DZ,2020-04-15 04:30:05,36.75,3.04,57.2,93.0,20.0,6.93
93,xingyi,US,2020-04-15 04:31:58,41.14,-73.36,50.0,61.0,20.0,4.7
94,nuuk,CV,2020-04-15 04:32:53,14.9,-24.5,71.53,77.0,89.0,12.68
95,mahadday weyne,AF,2020-04-15 04:32:53,34.49,69.27,57.2,82.0,20.0,1.12
96,inhambane,BR,2020-04-15 04:30:44,-5.79,-35.21,78.8,94.0,75.0,2.24
97,new norfolk,RU,2020-04-15 04:32:53,69.49,88.4,1.4,77.0,1.0,13.42
98,saskylakh,NA,2020-04-15 04:32:54,-22.96,14.51,55.99,100.0,0.0,4.7
99,belmonte,AU,2020-04-15 04:32:54,-15.77,128.73,96.8,23.0,32.0,5.82
100,amderma,US,2020-04-15 04:28:07,45.52,-122.68,55.99,62.0,20.0,8.05
101,saint george,GB,2020-04-15 04:32:54,53.39,-2.58,41.0,93.0,84.0,1.12
102,algiers,AU,2020-04-15 04:32:54,-13.85,136.42,89.6,59.0,75.0,8.05
103,westport,NZ,2020-04-15 04:32:55,-46.13,167.68,48.99,92.0,100.0,5.99
104,sao filipe,EG,2020-04-15 04:32:55,31.35,27.25,59.0,51.0,98.0,13.87
105,bagrami,IN,2020-04-15 04:31:19,19.08,74.73,100.18,10.0,0.0,15.5
106,natal,NG,2020-04-15 04:32:55,7.38,8.57,79.86,77.0,43.0,7.29
107,nguiu,RU,2020-04-15 04:32:55,56.95,90.67,58.6,53.0,86.0,1.21
108,talnakh,ZA,2020-04-15 04:32:56,-31.47,19.78,53.11,42.0,79.0,3.89
109,walvis bay,MX,2020-04-15 04:32:56,20.87,-90.4,78.53,86.0,35.0,8.61
110,shchelyayur,ZA,2020-04-15 04:32:56,-29.66,22.75,56.44,48.0,8.0,7.31
111,kununurra,PE,2020-04-15 04:32:56,-10.07,-78.15,73.51,75.0,4.0,5.86
112,portland,AO,2020-04-15 04:32:56,-15.2,12.15,74.53,70.0,31.0,3.51
113,warrington,MX,2020-04-15 04:32:56,27.98,-114.06,62.06,79.0,60.0,13.35
114,bargal,US,2020-04-15 04:32:57,38.42,-121.42,68.0,41.0,1.0,2.55
115,alyangula,IN,2020-04-15 04:23:19,10.57,72.64,87.8,66.0,20.0,4.07
116,tuatapere,BR,2020-04-15 04:32:57,-14.45,-56.85,72.57,89.0,99.0,5.7
117,marsa matruh,NZ,2020-04-15 04:32:57,-46.28,169.85,51.01,72.0,100.0,4.0
118,kamenskoye,MX,2020-04-15 04:32:57,17.96,-102.2,71.19,83.0,98.0,2.91
119,barentsburg,UY,2020-04-15 04:32:58,-33.7,-53.46,59.36,87.0,100.0,26.87
120,ahmadnagar,CA,2020-04-15 04:32:58,70.47,-68.59,-5.8,83.0,1.0,3.36
121,sedelnikovo,CN,2020-04-15 04:32:58,37.73,115.7,81.73,27.0,43.0,14.72
122,yaan,NO,2020-04-15 04:32:58,68.38,17.6,35.01,100.0,98.0,14.99
123,novobirilyussy,AU,2020-04-15 04:32:58,-31.95,141.43,84.2,25.0,30.0,17.22
124,calvinia,BR,2020-04-15 04:32:58,-23.91,-52.34,57.99,85.0,0.0,1.99
125,celestun,CA,2020-04-15 04:23:17,50.1,-91.92,19.4,57.0,75.0,3.36
126,prieska,CL,2020-04-15 04:32:59,-35.33,-72.42,53.73,59.0,55.0,2.15
127,huarmey,AU,2020-04-15 04:28:19,-31.43,152.92,84.99,57.0,0.0,9.8
128,namibe,US,2020-04-15 04:32:59,39.76,-105.22,39.99,32.0,40.0,5.82
129,guerrero negro,RU,2020-04-15 04:32:59,50.68,156.12,31.82,93.0,100.0,12.01
130,laguna,AU,2020-04-15 04:33:00,-32.5,137.77,87.8,13.0,93.0,23.04
131,kavaratti,PE,2020-04-15 04:33:00,-5.23,-75.68,75.65,78.0,23.0,1.5
132,arenapolis,BR,2020-04-15 04:33:00,-7.47,-34.81,77.0,94.0,20.0,2.24
133,kaitangata,PF,2020-04-15 04:23:20,-22.43,-151.33,77.29,65.0,25.0,11.43
134,lazaro cardenas,CV,2020-04-15 04:33:01,14.92,-23.51,69.8,77.0,82.0,13.87
135,nizhneyansk,SJ,2020-04-15 04:33:01,78.22,15.64,33.8,64.0,75.0,25.28
136,chuy,MU,2020-04-15 04:33:01,-20.41,57.7,79.0,78.0,75.0,14.99
137,clyde river,BR,2020-04-15 04:33:01,-21.64,-41.05,74.01,85.0,53.0,12.64
138,hengshui,ML,2020-04-15 04:33:01,18.9,-3.53,76.95,45.0,100.0,17.72
139,beisfjord,CN,2020-04-15 04:33:02,27.73,112.53,79.03,48.0,0.0,8.37
140,broken hill,GF,2020-04-15 04:30:03,4.93,-52.33,75.2,94.0,89.0,2.24
141,peabiru,AR,2020-04-15 04:30:36,-38.0,-57.56,60.01,77.0,75.0,13.87
142,sioux lookout,KH,2020-04-15 04:33:02,10.62,104.18,86.0,70.0,40.0,8.05
143,constitucion,CN,2020-04-15 04:33:02,30.3,108.85,71.58,30.0,0.0,2.93
144,port macquarie,US,2020-04-15 04:30:33,47.5,-120.5,59.0,33.0,1.0,11.41
145,golden,AU,2020-04-15 04:33:03,-20.1,146.27,84.42,40.0,1.0,11.81
146,severo-kurilsk,NZ,2020-04-15 04:33:03,-41.8,172.33,47.82,69.0,93.0,2.15
147,port augusta,US,2020-04-15 04:33:03,40.81,-74.0,51.01,46.0,90.0,5.82
148,lagunas,MX,2020-04-15 04:33:03,16.52,-98.75,76.62,75.0,86.0,3.58
149,pitimbu,MX,2020-04-15 04:33:03,23.38,-105.38,50.9,22.0,63.0,3.83
150,moerai,CN,2020-04-15 04:33:04,47.87,88.12,54.59,36.0,85.0,5.39
151,praia,PE,2020-04-15 04:29:47,-8.12,-79.03,74.84,73.0,16.0,5.73
152,longyearbyen,ZW,2020-04-15 04:33:04,-21.05,31.67,75.09,53.0,4.0,2.82
153,mahebourg,GB,2020-04-15 04:33:04,51.03,-4.22,41.0,86.0,10.0,1.01
154,sao joao da barra,ID,2020-04-15 04:33:04,5.89,95.32,85.35,72.0,17.0,8.52
155,araouane,GH,2020-04-15 04:32:04,5.26,-0.76,80.22,87.0,24.0,7.2
156,xiangxiang,BR,2020-04-15 04:31:45,-3.41,-39.03,82.4,74.0,75.0,1.12
157,cayenne,TO,2020-04-15 04:33:05,-21.2,-175.2,80.6,78.0,20.0,5.82
158,mar del plata,AR,2020-04-15 04:33:05,-40.81,-63.0,52.66,79.0,18.0,8.63
159,kampot,CN,2020-04-15 04:23:12,42.54,129.0,59.77,28.0,44.0,6.26
160,lichuan,TR,2020-04-15 04:33:05,36.96,36.2,59.0,93.0,45.0,1.12
161,sentyabrskiy,CG,2020-04-15 04:33:06,-4.78,11.86,79.16,90.0,100.0,5.12
162,washington,PG,2020-04-15 04:33:06,-3.67,152.43,84.16,67.0,91.0,1.03
163,barawe,RU,2020-04-15 04:33:06,63.01,112.47,31.37,83.0,99.0,7.85
164,charters towers,NZ,2020-04-15 04:32:54,-43.53,172.63,54.0,57.0,36.0,11.41
165,murchison,IN,2020-04-15 04:33:07,25.52,90.22,95.4,27.0,25.0,5.86
166,fairview,RU,2020-04-15 04:33:07,66.8,65.81,33.85,89.0,100.0,5.93
167,tecoanapa,IT,2020-04-15 04:33:07,41.07,16.93,53.01,61.0,26.0,9.17
168,pueblo nuevo,MU,2020-04-15 04:33:07,-20.52,57.52,79.0,78.0,75.0,14.99
169,altay,IS,2020-04-15 04:33:07,65.68,-18.09,39.2,55.0,75.0,16.11
170,trujillo,ID,2020-04-15 04:33:07,-0.58,117.09,95.25,44.0,95.0,3.0
171,grand river south east,RE,2020-04-15 04:33:07,-21.34,55.48,78.8,83.0,75.0,18.34
172,chiredzi,MX,2020-04-15 04:33:08,19.22,-104.7,71.2,67.0,72.0,4.07
173,northam,CA,2020-04-15 04:33:08,47.67,-52.73,39.99,100.0,90.0,16.11
174,sabang,GA,2020-04-15 04:33:08,-1.22,10.58,76.17,91.0,95.0,1.43
175,mumford,IS,2020-04-15 04:33:08,63.44,-20.27,39.65,75.0,99.0,23.96
176,karkaralinsk,BI,2020-04-15 04:33:09,-3.85,29.63,62.37,54.0,98.0,0.85
177,paracuru,NZ,2020-04-15 04:33:09,-45.42,167.72,48.34,68.0,96.0,5.86
178,vaini,BR,2020-04-15 04:33:09,-9.01,-35.22,77.52,78.0,47.0,2.53
179,viedma,CL,2020-04-15 04:33:09,-41.87,-73.82,50.0,100.0,90.0,16.11
180,helong,US,2020-04-15 04:33:09,40.81,-74.19,51.01,46.0,90.0,5.82
181,macaboboni,AR,2020-04-15 04:23:15,-51.62,-69.22,37.4,86.0,8.0,4.7
182,erzin,RU,2020-04-15 04:33:10,55.44,38.59,35.6,74.0,100.0,4.47
183,pointe-noire,RU,2020-04-15 04:33:10,71.97,102.5,7.11,90.0,69.0,3.33
184,namatanai,AO,2020-04-15 04:33:10,-12.02,17.48,63.19,64.0,100.0,1.92
185,chernyshevskiy,LY,2020-04-15 04:33:10,32.95,11.87,64.44,80.0,100.0,9.84
186,christchurch,LR,2020-04-15 04:33:10,7.0,-9.47,73.36,91.0,100.0,0.81
187,tura,NU,2020-04-15 04:33:10,-19.06,-169.92,80.6,74.0,95.0,8.05
188,kharp,IS,2020-04-15 04:33:10,66.04,-17.34,39.2,55.0,75.0,16.11
