City_ID,City,Country,Datetime,Lat,Lng,Temperature,Humidity,Cloud Coverage,Wind Speed
189,triggiano,RU,2020-04-15 04:33:11,73.51,80.55,12.09,91.0,40.0,8.93
190,lolua,IN,2020-04-15 04:33:11,21.64,69.61,90.28,39.0,27.0,14.27
191,souillac,US,2020-04-15 04:29:18,40.13,-77.0,39.99,86.0,90.0,6.93
192,akureyri,RU,2020-04-15 04:33:11,69.3,139.9,1.6,88.0,100.0,4.43
193,loa janan,MN,2020-04-15 04:33:11,46.68,113.28,48.54,34.0,94.0,9.82
194,saint-pierre,HK,2020-04-15 04:33:11,22.29,114.16,79.0,53.0,20.0,6.93
195,san patricio,TC,2020-04-15 04:30:16,21.46,-71.14,78.39,82.0,1.0,17.9
196,torbay,FO,2020-04-15 04:33:12,62.23,-6.59,44.6,100.0,93.0,9.17
197,fougamou,CD,2020-04-15 04:33:12,-6.42,20.8,75.04,79.0,96.0,1.66
198,vestmannaeyjar,NO,2020-04-15 04:33:12,71.0,24.66,32.0,94.0,75.0,23.04
199,tumannyy,GL,2020-04-15 04:33:12,69.22,-51.1,24.8,79.0,93.0,6.93
200,bururi,RU,2020-04-15 04:33:12,59.38,143.3,33.71,82.0,0.0,4.03
201,te anau,CA,2020-04-15 04:33:12,48.65,-53.11,39.0,82.0,74.0,8.01
202,maragogi,VE,2020-04-15 04:33:12,7.77,-72.22,66.81,58.0,30.0,1.7
203,ancud,FI,2020-04-15 04:33:12,60.8,21.41,33.8,81.0,90.0,5.82
204,tawkar,RU,2020-04-15 04:33:13,46.54,138.33,39.15,74.0,33.0,4.34
205,bloomfield,MX,2020-04-15 04:33:13,16.88,-92.15,63.27,51.0,94.0,0.76
206,rio gallegos,ML,2020-04-15 04:33:13,20.2,1.01,76.44,34.0,99.0,19.42
207,ashitkovo,US,2020-04-15 04:32:00,43.31,-73.64,41.0,51.0,90.0,4.74
208,khatanga,RU,2020-04-15 04:33:13,59.57,150.8,28.81,93.0,90.0,4.32
209,camacupa,NZ,2020-04-15 04:33:14,-41.41,175.52,55.99,50.0,58.0,8.05
210,zaltan,PR,2020-04-15 04:33:14,18.43,-65.83,78.8,83.0,40.0,5.82
211,gbarnga,AR,2020-04-15 04:33:14,-28.47,-65.79,46.99,87.0,0.0,4.0
212,alofi,CN,2020-04-15 04:33:14,44.3,86.03,67.86,37.0,96.0,7.05
213,husavik,RU,2020-04-15 04:33:14,64.38,-173.3,32.0,97.0,90.0,6.71
214,dikson,KE,2020-04-15 04:33:14,3.94,41.87,71.01,22.0,100.0,1.01
215,porbandar,CN,2020-04-15 04:33:14,41.76,86.15,75.49,14.0,89.0,11.95
216,york,NO,2020-04-15 04:33:15,70.86,29.09,37.22,83.0,73.0,18.86
217,deputatskiy,NG,2020-04-15 04:33:15,12.87,11.05,77.0,15.0,0.0,9.13
218,baruun-urt,US,2020-04-15 04:33:15,40.6,-124.16,53.01,71.0,1.0,8.05
219,victoria,BR,2020-04-15 04:33:15,-2.92,-39.92,74.48,87.0,90.0,3.49
220,cockburn town,GN,2020-04-15 04:33:16,11.32,-12.28,66.81,64.0,99.0,0.36
221,klaksvik,CO,2020-04-15 04:33:16,4.35,-72.46,80.82,56.0,32.0,2.35
222,tshikapa,US,2020-04-15 04:23:16,64.5,-165.41,33.8,97.0,90.0,9.17
223,havoysund,EC,2020-04-15 04:33:16,-2.23,-80.9,75.02,85.0,87.0,2.44
224,ilulissat,MR,2020-04-15 04:33:16,20.93,-17.03,62.6,88.0,0.0,9.17
225,okhotsk,BR,2020-04-15 04:33:16,-15.97,-54.97,71.01,84.0,100.0,3.98
226,bonavista,RU,2020-04-15 04:33:17,61.36,63.58,38.3,93.0,100.0,2.59
227,san cristobal,LR,2020-04-15 04:33:17,4.38,-7.72,79.48,84.0,51.0,2.59
228,uusikaupunki,RU,2020-04-15 04:33:17,64.75,177.48,15.8,85.0,75.0,8.95
229,svetlaya,BR,2020-04-15 04:33:17,-5.2,-35.46,78.8,94.0,75.0,2.24
230,altamirano,AR,2020-04-15 04:33:18,-43.25,-65.31,57.47,68.0,92.0,17.92
231,ngukurr,AU,2020-04-15 04:33:18,-20.32,118.57,96.8,39.0,83.0,9.17
232,illoqqortoormiut,US,2020-04-15 04:33:18,38.89,-76.51,46.4,87.0,90.0,10.29
233,tessalit,PE,2020-04-15 04:33:18,-11.95,-75.28,47.66,25.0,55.0,1.9
234,glens falls,RU,2020-04-15 04:33:18,50.46,40.11,38.44,89.0,100.0,18.54
235,magadan,CZ,2020-04-15 04:33:19,49.63,14.05,34.0,68.0,5.0,8.05
236,waipawa,DZ,2020-04-15 04:33:19,36.37,6.61,48.2,93.0,20.0,2.24
237,vieques,PH,2020-04-15 04:33:19,14.28,122.79,83.05,75.0,7.0,6.55
238,toliary,IN,2020-04-15 04:33:19,11.67,92.75,83.91,72.0,94.0,5.79
239,catamarca,TO,2020-04-15 04:33:19,-19.8,-174.35,80.6,78.0,75.0,9.17
240,shihezi,NE,2020-04-15 04:33:20,18.69,12.92,81.18,13.0,0.0,5.7
241,provideniya,RU,2020-04-15 04:33:20,51.38,58.98,44.6,46.0,93.0,20.13
242,mandera,MY,2020-04-15 04:33:20,5.41,100.34,91.4,66.0,20.0,5.82
243,korla,MG,2020-04-15 04:33:20,-14.27,50.17,82.44,67.0,31.0,9.46
244,berlevag,IN,2020-04-15 04:33:20,26.91,70.92,97.38,17.0,27.0,13.44
245,gashua,AO,2020-04-15 04:33:20,-9.54,16.34,67.15,70.0,100.0,2.75
246,fortuna,RU,2020-04-15 04:33:20,50.37,119.1,57.51,24.0,68.0,12.55
247,warqla,CA,2020-04-15 04:33:20,65.28,-126.83,33.8,64.0,20.0,3.36
248,itarema,UA,2020-04-15 04:33:21,49.9,24.31,30.2,80.0,25.0,6.71
249,vaitupu,PT,2020-04-15 04:33:21,39.05,-27.98,55.78,70.0,35.0,24.81
250,babanusah,RU,2020-04-15 04:33:21,61.95,159.23,22.14,92.0,12.0,2.39
251,labe,GH,2020-04-15 04:33:21,4.87,-2.24,80.89,84.0,56.0,5.08
252,tibacuy,AU,2020-04-15 04:33:21,-37.83,140.77,78.8,22.0,100.0,17.22
253,nome,CL,2020-04-15 04:33:21,-33.73,-70.75,59.0,51.0,46.0,6.93
254,la libertad,CN,2020-04-15 04:33:22,36.62,101.77,70.92,8.0,7.0,7.63
255,nouadhibou,AU,2020-04-15 04:33:22,-28.77,114.6,77.0,41.0,38.0,18.34
256,jaciara,LK,2020-04-15 04:33:22,6.83,80.99,86.0,84.0,20.0,5.82
257,sovetskiy,AU,2020-04-15 04:29:02,-42.88,147.33,61.0,93.0,90.0,8.05
258,harper,RU,2020-04-15 04:33:22,52.78,126.53,53.49,33.0,0.0,4.72
259,anadyr,NZ,2020-04-15 04:33:22,-40.85,172.8,55.99,77.0,82.0,3.0
260,touros,US,2020-04-15 04:31:28,33.69,-78.89,70.0,94.0,20.0,8.05
261,phan rang,ID,2020-04-15 04:33:23,-8.19,114.97,87.8,74.0,20.0,5.82
262,trelew,CL,2020-04-15 04:33:23,-25.4,-70.48,60.17,75.0,30.0,0.98
263,port hedland,OM,2020-04-15 04:33:23,22.57,59.53,90.59,29.0,53.0,4.9
264,mayo,BR,2020-04-15 04:29:56,-7.02,-37.28,73.26,74.0,91.0,3.04
265,san jeronimo,RU,2020-04-15 04:33:23,70.63,147.92,-1.16,90.0,1.0,8.81
266,pavlovsk,ZM,2020-04-15 04:33:23,-13.47,25.0,66.4,63.0,70.0,3.24
267,milin,ID,2020-04-15 04:31:13,5.56,95.32,88.43,63.0,26.0,7.0
268,constantine,AU,2020-04-15 04:30:39,-35.12,139.27,86.0,19.0,100.0,11.79
269,paracale,IN,2020-04-15 04:33:24,29.68,73.62,97.3,10.0,86.0,4.25
270,port blair,GW,2020-04-15 04:33:24,11.28,-15.83,79.05,60.0,84.0,9.1
271,pangai,US,2020-04-15 04:33:24,42.16,-72.33,48.99,56.0,90.0,5.82
272,bilma,PT,2020-04-15 04:33:24,32.67,-17.1,57.99,58.0,20.0,3.36
273,novoorsk,CL,2020-04-15 04:33:25,-33.04,-71.63,51.8,93.0,29.0,6.93
274,george town,PL,2020-04-15 04:33:25,53.65,22.46,37.83,74.0,95.0,16.75
275,sambava,JP,2020-04-15 04:33:25,24.8,125.28,73.4,53.0,75.0,8.05
276,jaisalmer,CN,2020-04-15 04:33:19,30.42,103.46,75.2,41.0,40.0,2.24
277,malanje,RU,2020-04-15 04:32:06,65.85,74.49,30.43,98.0,93.0,12.26
278,priargunsk,NO,2020-04-15 04:33:26,66.87,13.71,37.99,78.0,20.0,19.46
279,norman wells,AU,2020-04-15 04:33:26,-33.87,121.9,69.8,49.0,90.0,23.04
280,novyy yarychiv,RU,2020-04-15 04:33:26,58.38,97.45,55.17,52.0,12.0,4.99
281,haibowan,NP,2020-04-15 04:33:26,29.27,82.18,65.23,20.0,59.0,4.03
282,lagoa,IT,2020-04-15 04:33:26,45.17,10.78,46.4,63.0,13.0,2.24
283,evensk,CG,2020-04-15 04:33:26,-4.76,11.86,79.12,90.0,100.0,5.03
284,axim,GH,2020-04-15 04:33:26,5.79,0.9,82.4,88.0,20.0,8.05
285,mount gambier,US,2020-04-15 04:33:27,55.34,-131.65,48.2,87.0,90.0,11.41
286,buin,BR,2020-04-15 04:33:27,1.0,-52.0,67.6,92.0,91.0,1.07
287,xining,NE,2020-04-15 04:33:27,18.74,7.39,82.27,12.0,0.0,6.67
288,geraldton,CA,2020-04-15 04:33:27,52.37,-114.92,30.06,68.0,100.0,18.03
289,bandarawela,GN,2020-04-15 04:33:27,11.75,-13.2,76.51,60.0,88.0,2.51
290,hobart,BB,2020-04-15 04:33:27,13.22,-59.52,78.8,74.0,40.0,13.87
291,ushumun,ID,2020-04-15 04:33:28,-0.87,134.08,83.95,68.0,88.0,3.06
292,takaka,NZ,2020-04-15 04:30:05,-45.87,170.5,52.0,70.0,100.0,3.0
293,myrtle beach,SB,2020-04-15 04:33:28,-8.14,159.59,85.66,71.0,80.0,7.38
294,banjar,VU,2020-04-15 04:33:28,-13.88,167.55,86.0,79.0,90.0,5.82
295,taltal,SO,2020-04-15 04:33:28,8.41,48.48,83.59,49.0,60.0,9.4
296,sur,US,2020-04-15 04:33:29,35.61,-77.37,64.99,76.0,90.0,4.7
297,patos,DZ,2020-04-15 04:33:29,36.26,2.75,57.2,93.0,20.0,6.93
298,chokurdakh,EG,2020-04-15 04:33:29,25.29,32.55,62.6,45.0,0.0,2.24
299,kalengwa,TH,2020-04-15 04:33:29,19.29,100.86,89.6,49.0,76.0,6.93
300,banda aceh,US,2020-04-15 04:30:13,35.76,-83.97,42.8,65.0,75.0,8.05
301,murray bridge,SO,2020-04-15 04:33:30,7.98,49.82,85.39,65.0,85.0,7.65
302,padampur,CA,2020-04-15 04:32:08,49.78,-92.75,15.8,61.0,1.0,6.93
303,bubaque,NA,2020-04-15 04:33:30,-26.65,15.16,60.8,63.0,3.0,8.05
304,palmer,NP,2020-04-15 04:32:06,27.72,85.32,73.4,53.0,75.0,2.24
305,ponta do sol,IN,2020-04-15 04:33:30,34.08,74.03,66.29,33.0,96.0,3.02
306,umzimvubu,RU,2020-04-15 04:33:30,60.73,77.59,42.8,45.0,100.0,8.95
307,valparaiso,UZ,2020-04-15 04:33:30,40.56,65.69,53.6,71.0,4.0,9.17
308,grajewo,ID,2020-04-15 04:33:31,1.74,98.78,85.95,71.0,77.0,3.78
309,hirara,ID,2020-04-15 04:32:08,-2.92,104.75,89.6,70.0,75.0,6.93
310,linqiong,KZ,2020-04-15 04:33:31,45.25,77.98,52.93,53.0,100.0,10.67
311,pangody,JP,2020-04-15 04:33:31,43.32,145.57,37.4,59.0,75.0,5.82
312,ornes,PG,2020-04-15 04:33:31,-2.57,150.8,83.57,73.0,61.0,5.26
313,esperance,GL,2020-04-15 04:33:31,61.99,-49.67,30.43,86.0,100.0,11.3
314,boguchany,RU,2020-04-15 04:33:32,52.52,111.54,50.0,31.0,97.0,8.88
315,jumla,MN,2020-04-15 04:33:32,45.76,106.27,40.8,36.0,71.0,33.35
316,tsihombe,ZA,2020-04-15 04:33:32,-25.43,31.95,66.0,96.0,94.0,5.1
317,mantua,RU,2020-04-15 04:33:32,53.45,56.04,50.95,52.0,91.0,14.16
318,loandjili,RU,2020-04-15 04:33:32,49.31,43.06,48.99,58.0,100.0,1.99
319,anloga,OM,2020-04-15 04:33:32,22.69,58.53,86.45,20.0,43.0,7.9
320,ketchikan,IS,2020-04-15 04:33:33,64.25,-15.21,36.91,75.0,64.0,15.12
321,amapa,PF,2020-04-15 04:33:33,-16.7,-151.02,84.04,66.0,21.0,6.44
322,arlit,CU,2020-04-15 04:33:33,22.52,-79.47,78.8,83.0,40.0,10.29
323,rocky mountain house,RU,2020-04-15 04:33:33,59.53,33.92,34.3,85.0,58.0,7.36
324,gaoual,LK,2020-04-15 04:33:33,7.49,80.36,86.0,79.0,20.0,2.24
325,bathsheba,CL,2020-04-15 04:33:33,-37.62,-73.65,52.48,74.0,100.0,3.11
326,manokwari,PG,2020-04-15 04:33:33,-2.67,141.3,84.04,75.0,80.0,6.49
327,dunedin,AO,2020-04-15 04:33:33,-6.13,12.37,79.65,88.0,92.0,4.92
328,buala,RO,2020-04-15 04:33:34,45.41,20.99,30.2,92.0,0.0,3.36
329,falealupo,VU,2020-04-15 04:33:34,-19.55,169.27,87.8,58.0,75.0,6.93
330,sola,FR,2020-04-15 04:31:21,48.85,2.35,42.01,60.0,0.0,9.17
331,garowe,JP,2020-04-15 04:33:34,33.73,135.98,64.4,48.0,99.0,5.82
332,greenville,AU,2020-04-15 04:33:34,-34.58,150.86,82.0,42.0,41.0,9.17
333,medea,NC,2020-04-15 04:33:34,-20.23,164.02,79.0,80.0,40.0,16.46
334,esna,TR,2020-04-15 04:33:34,37.68,31.72,52.47,28.0,100.0,10.63
335,chiang klang,FO,2020-04-15 04:33:35,62.0,-6.77,44.6,100.0,97.0,9.17
336,maryville,MG,2020-04-15 04:33:35,-25.17,45.05,82.24,52.0,0.0,5.64
337,eyl,RU,2020-04-15 04:33:35,57.82,114.0,49.66,44.0,0.0,0.85
338,dryden,CL,2020-04-15 04:33:35,-27.37,-70.33,60.8,82.0,13.0,3.36
339,luderitz,JP,2020-04-15 04:33:35,28.37,129.48,69.8,52.0,75.0,10.29
340,kathmandu,SA,2020-04-15 04:29:06,24.69,46.72,66.2,42.0,75.0,4.7
341,uri,CN,2020-04-15 04:33:36,29.04,114.56,80.53,35.0,0.0,4.88
342,louisbourg,AU,2020-04-15 04:33:36,-25.24,130.99,93.2,9.0,9.0,8.05
343,strezhevoy,PG,2020-04-15 04:33:36,-5.55,150.14,85.24,75.0,48.0,1.39
344,nurota,MZ,2020-04-15 04:33:36,-16.84,36.99,78.31,75.0,4.0,5.14
345,sibolga,SB,2020-04-15 04:33:37,-8.77,160.7,85.14,72.0,85.0,6.17
346,utiroa,LR,2020-04-15 04:33:37,5.88,-10.05,77.0,94.0,75.0,1.05
347,palembang,RU,2020-04-15 04:33:37,60.47,166.1,23.97,96.0,100.0,6.8
348,ushtobe,RU,2020-04-15 04:33:37,56.55,37.88,37.8,70.0,100.0,5.57
349,pravec,TH,2020-04-15 04:33:37,16.45,102.83,91.4,49.0,20.0,2.24
350,nemuro,RU,2020-04-15 04:33:37,52.78,78.79,51.6,44.0,89.0,13.8
351,kavieng,ES,2020-04-15 04:33:37,28.48,-16.41,64.0,76.0,33.0,4.7
352,paamiut,ID,2020-04-15 04:33:37,-3.01,114.39,91.4,59.0,40.0,6.93
353,sosnovo-ozerskoye,GQ,2020-04-15 04:33:38,1.57,9.61,78.8,100.0,40.0,2.24
354,mandalgovi,NG,2020-04-15 04:33:38,4.92,6.26,78.96,91.0,37.0,2.53
355,komatipoort,LK,2020-04-15 04:33:38,6.8,81.48,86.0,84.0,20.0,5.82
356,ishimbay,NZ,2020-04-15 04:33:38,-35.93,173.88,58.41,75.0,90.0,10.56
357,kletskaya,ES,2020-04-15 04:33:38,43.21,-8.69,55.99,93.0,100.0,5.82
358,ibra,SA,2020-04-15 04:33:38,25.02,37.27,74.79,45.0,0.0,7.76
359,hofn,UA,2020-04-15 04:33:38,49.49,29.26,30.2,74.0,0.0,8.95
360,fare,CA,2020-04-15 04:33:16,55.1,-105.28,15.8,56.0,5.0,2.42
361,caibarien,US,2020-04-15 04:33:39,36.29,-76.25,54.0,87.0,90.0,6.93
362,senno,ID,2020-04-15 04:33:39,-6.54,111.05,87.76,63.0,14.0,6.53
363,kurunegala,US,2020-04-15 04:33:39,41.37,-73.41,50.0,76.0,90.0,3.36
364,lebu,BR,2020-04-15 04:33:39,-9.88,-56.09,70.65,91.0,100.0,3.18
365,vanimo,UY,2020-04-15 04:29:26,-34.48,-54.33,58.23,89.0,100.0,25.66
366,soyo,CN,2020-04-15 04:33:39,22.82,113.67,80.01,56.0,88.0,6.71
367,giera,JP,2020-04-15 04:33:39,38.08,138.43,60.8,62.0,34.0,8.05
368,ruatoria,BR,2020-04-15 04:33:40,-19.76,-44.31,68.0,93.0,75.0,5.82
369,isangel,AO,2020-04-15 04:33:40,-17.07,15.73,69.64,49.0,25.0,1.83
370,paris,MX,2020-04-15 04:33:40,30.48,-115.95,60.87,79.0,0.0,8.52
371,shingu,GF,2020-04-15 04:33:40,5.38,-52.95,77.43,82.0,78.0,9.4
372,flinders,RU,2020-04-15 04:33:40,56.45,138.17,36.07,77.0,0.0,6.38
373,poum,RU,2020-04-15 04:33:40,62.55,155.55,15.26,87.0,100.0,4.05
374,beysehir,RU,2020-04-15 04:33:41,59.06,80.86,38.17,93.0,100.0,9.55
375,argir,BR,2020-04-15 04:30:30,-7.19,-48.21,70.16,89.0,100.0,4.59
376,beloha,RU,2020-04-15 04:33:41,61.4,47.5,41.92,74.0,100.0,12.64
377,mamakan,SY,2020-04-15 04:33:26,36.25,37.5,66.79,30.0,5.0,7.36
378,copiapo,RU,2020-04-15 04:33:41,67.47,78.7,16.2,90.0,4.0,9.17
379,naze,AU,2020-04-15 04:33:41,-21.15,149.2,78.8,74.0,40.0,24.16
380,riyadh,TD,2020-04-15 04:33:41,13.83,20.83,79.56,13.0,7.0,19.44
381,yining,CA,2020-04-15 04:33:42,47.38,-61.86,34.36,85.0,81.0,11.23
382,yulara,RU,2020-04-15 04:33:42,52.0,127.7,53.31,35.0,0.0,6.53
